Date,Visits,Workdays,NoShows
2019-02-13,5,10,3
2019-02-14,5,11,3
2019-02-15,4,6,6
2019-02-16,5,7,4
2019-02-17,5,6,4
2019-02-18,4,12,5
2019-02-19,3,9,4
2019-02-20,5,7,6
2019-02-21,3,10,4
2019-02-22,5,10,3
2019-02-23,4,10,5
2019-02-24,5,7,3
2019-02-25,5,6,2
2019-02-26,4,7,3
2019-02-27,4,8,0
2019-02-28,5,6,0
2019-03-01,4,9,3
2019-03-02,3,7,1
2019-03-03,4,10,3
2019-03-04,5,8,2
2019-03-05,3,12,2
2019-03-06,5,12,4
2019-03-07,3,8,2
2019-03-08,4,7,4
2019-03-09,3,8,1
2019-03-10,4,10,4
2019-03-11,5,9,5
2019-03-12,4,9,3
2019-03-13,5,9,1
2019-03-14,4,12,0
2019-03-15,3,11,3
2019-03-16,3,8,6
2019-03-17,4,7,5
2019-03-18,5,12,2
2019-03-19,3,9,3
2019-03-20,5,10,4
2019-03-21,3,7,3
2019-03-22,4,12,2
2019-03-23,4,7,6
2019-03-24,3,10,2
2019-03-25,5,6,2
2019-03-26,5,9,1
2019-03-27,4,7,3
2019-03-28,3,11,3
2019-03-29,3,11,4
2019-03-30,5,8,6
2019-03-31,5,8,3
2019-04-01,4,11,2
2019-04-02,5,7,1
2019-04-03,4,12,4
2019-04-04,5,6,0
2019-04-05,3,6,2
2019-04-06,4,7,4
2019-04-07,3,7,4
2019-04-08,5,9,4
2019-04-09,5,6,4
2019-04-10,3,7,1
2019-04-11,5,8,2
2019-04-12,5,12,0
